id;code;iQuantity;device;entityId;entity
188;MDXJDQ;0;Smartphone;3;null
189;NCRX6X;0;Smartphone;3;null
190;CAZSGT;0;Smartphone;3;null
191;M5OACH;0;Smartphone;3;null
192;NLKUN3;0;Smartphone;3;null
193;EKLCGL;0;Smartphone;3;null
194;OVNGCJ;0;Smartphone;3;null
195;DQGZII;0;Smartphone;3;null
196;HWBCRC;0;Smartphone;3;null
197;9VH2PC;0;Smartphone;3;null
198;UKUFCD;0;Smartphone;3;null
199;3FMZIM;0;Smartphone;3;null
200;WVV4GF;0;Smartphone;3;null
201;TSSKTM;0;Smartphone;3;null
202;YPZDE7;0;Smartphone;3;null
203;FOGNDY;0;Smartphone;3;null
204;2ASAUB;0;Smartphone;3;null
205;KECW2Q;0;Smartphone;3;null
206;EGEJFV;0;Smartphone;3;null
207;SDAF2J;0;Smartphone;3;null
208;UCSRBG;0;Smartphone;3;null
209;EHLMC0;0;Smartphone;3;null
210;YPMBBD;0;Smartphone;3;null
211;BMBU7D;0;Smartphone;3;null
212;3S075V;0;Smartphone;3;null
213;VPG1JT;0;Smartphone;3;null
214;WAA4VQ;0;Smartphone;3;null
215;NM9E8N;0;Smartphone;3;null
216;OT2SUF;0;Smartphone;3;null
217;ATFGVS;0;Smartphone;3;null
218;IZHBDJ;0;Smartphone;3;null
219;N62M32;0;Smartphone;3;null
220;TBT5YV;0;Smartphone;3;null
221;9O5EM1;0;Smartphone;3;null
222;SC5LRZ;0;Smartphone;3;null
223;4LR3UV;0;Smartphone;3;null
224;5Q7RYW;0;Smartphone;3;null
225;FKUWAM;0;Smartphone;3;null
226;FLJXLO;0;Smartphone;3;null
227;B4BXZF;0;Smartphone;3;null
228;XBALDE;0;Smartphone;3;null
229;GEJK6F;0;Smartphone;3;null
230;9S8CKA;0;Smartphone;3;null
231;THCXWM;0;Smartphone;3;null
232;6HOCDI;0;Smartphone;3;null
233;BS4LOJ;0;Smartphone;3;null
234;LZJUCQ;0;Smartphone;3;null
235;AMMS8X;0;Smartphone;3;null
236;OQCGEP;0;Smartphone;3;null
237;3HV0E1;0;Smartphone;3;null
238;OYYOOJ;0;Smartphone;3;null
239;OC9JQQ;0;Smartphone;3;null
240;NGOSCM;0;Smartphone;3;null
241;LOO5OC;0;Smartphone;3;null
242;5VNRD2;0;Smartphone;3;null
243;DQXMSG;0;Smartphone;3;null
244;M5OGBR;0;Smartphone;3;null
245;V23RMI;0;Smartphone;3;null
246;B1MNU6;0;Smartphone;3;null
247;WZCAQC;0;Smartphone;3;null
248;YOQNIV;0;Smartphone;3;null
249;3WDODN;0;Smartphone;3;null
250;GBRAJU;0;Smartphone;3;null
251;JF8G68;0;Smartphone;3;null
252;PQJRYM;0;Smartphone;3;null
253;BNKLDX;0;Smartphone;3;null
254;NR4GEQ;0;Smartphone;3;null
255;S833FT;0;Smartphone;3;null
256;LFBAKH;0;Smartphone;3;null
257;TCXGYQ;0;Smartphone;3;null
258;ALTXD5;0;Smartphone;3;null
259;Z3NRG0;0;Smartphone;3;null
260;9C2ORJ;0;Smartphone;3;null
261;XJA7KX;0;Smartphone;3;null
262;T6MXFD;0;Smartphone;3;null
263;CJRGBE;0;Smartphone;3;null
264;PKVM5Y;0;Smartphone;3;null
265;8Y5JM6;0;Smartphone;3;null
266;CML4AZ;0;Smartphone;3;null
267;GABJK4;0;Smartphone;3;null
268;BVR7CD;0;Smartphone;3;null
269;YK3TED;0;Smartphone;3;null
270;DRGMJF;0;Smartphone;3;null
271;BE7KBP;0;Smartphone;3;null
272;9I7I4A;0;Smartphone;3;null
273;27W0ED;0;Smartphone;3;null
274;H1FFYM;0;Smartphone;3;null
275;FGCTNR;0;Smartphone;3;null
276;56TKRY;0;Smartphone;3;null
277;D3OMEG;0;Smartphone;3;null
278;HSWAVE;0;Smartphone;3;null
279;VIICPJ;0;Smartphone;3;null
280;OIL712;0;Smartphone;3;null
281;13GPUY;0;Smartphone;3;null
282;CG2UV3;0;Smartphone;3;null
283;OFIMCR;0;Smartphone;3;null
284;FCWXKT;0;Smartphone;3;null
285;JC9WKF;0;Smartphone;3;null
286;GCIJF1;0;Smartphone;3;null
287;ENRIKS;0;Smartphone;3;null
288;Z2UYCV;0;Smartphone;3;null
289;AGI0GT;0;Smartphone;3;null
290;BGA2TQ;0;Smartphone;3;null
291;U8OSAY;0;Smartphone;3;null
292;VZTINL;0;Smartphone;3;null
293;OJCJHI;0;Smartphone;3;null
294;LD0WEA;0;Smartphone;3;null
295;JCMWDJ;0;Smartphone;3;null
296;HMQIMS;0;Smartphone;3;null
297;NKUWM1;0;Smartphone;3;null
298;OZUEA7;0;Smartphone;3;null
299;KCWH5U;0;Smartphone;3;null
300;6JHY8J;0;Smartphone;3;null
301;MRFJ5M;0;Smartphone;3;null
302;SX9ILP;0;Smartphone;3;null
303;UHBHXV;0;Smartphone;3;null
304;IGYUVD;0;Smartphone;3;null
305;90BGQH;0;Smartphone;3;null
306;4BKXRK;0;Smartphone;3;null
307;JK6C2Q;0;Smartphone;3;null
308;4FVWXS;0;Smartphone;3;null
309;3F2FIS;0;Smartphone;3;null
310;RQHLT4;0;Smartphone;3;null
311;LVZHPK;0;Smartphone;3;null
312;U7VCY8;0;Smartphone;3;null
313;YGBO0J;0;Smartphone;3;null
314;6MHTQ2;0;Smartphone;3;null
315;ZDZUBZ;0;Smartphone;3;null
316;45BP78;0;Smartphone;3;null
317;AU6FZW;0;Smartphone;3;null
318;PJLKLS;0;Smartphone;3;null
319;UROX1E;0;Smartphone;3;null
320;89PCPW;0;Smartphone;3;null
321;KE9FAV;0;Smartphone;3;null
322;4LQVZY;0;Smartphone;3;null
323;7PEQAF;0;Smartphone;3;null
324;JR7Z6R;0;Smartphone;3;null
325;TBSTXQ;0;Smartphone;3;null
326;AQSEMN;0;Smartphone;3;null
327;4ZTDCW;0;Smartphone;3;null
328;5JBODM;0;Smartphone;3;null
329;GVZVHJ;0;Smartphone;3;null
330;RCV9XU;0;Smartphone;3;null
331;0OQLT1;0;Smartphone;3;null
332;8INIXX;0;Smartphone;3;null
333;EXMZNE;0;Smartphone;3;null
334;JYYAP3;0;Smartphone;3;null
335;GLCRTS;0;Smartphone;3;null
336;7NNHWZ;0;Smartphone;3;null
337;LDPODM;0;Smartphone;3;null
338;RE6S0H;0;Smartphone;3;null
339;0BST14;0;Smartphone;3;null
340;BRPT3U;0;Smartphone;3;null
341;MMR9ZA;0;Smartphone;3;null
342;UI1GYN;0;Smartphone;3;null
343;FXXO4J;0;Smartphone;3;null
344;JVH6V8;0;Smartphone;3;null
345;HSKRZU;0;Smartphone;3;null
346;FUWLD4;0;Smartphone;3;null
347;TUBFTQ;0;Smartphone;3;null
348;HVOY5I;0;Smartphone;3;null
349;RQXNOW;0;Smartphone;3;null
350;RKLOTM;0;Smartphone;3;null
351;JMU1R6;0;Smartphone;3;null
352;LZP8YM;0;Smartphone;3;null
353;PYWW8N;0;Smartphone;3;null
354;QRTA2M;0;Smartphone;3;null
355;QDRYDH;0;Smartphone;3;null
356;KGVS4A;0;Smartphone;3;null
357;AVQ3NL;0;Smartphone;3;null
358;9ZXNVG;0;Smartphone;3;null
359;FZ5UPN;0;Smartphone;3;null
360;7KEPN8;0;Smartphone;3;null
361;IGUTPP;0;Smartphone;3;null
362;0ZHY8G;0;Smartphone;3;null
363;PC8GDI;0;Smartphone;3;null
364;J5N41R;0;Smartphone;3;null
365;WZMYSU;0;Smartphone;3;null
366;V2SHCB;0;Smartphone;3;null
367;TFIDFV;0;Smartphone;3;null
